BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.416] [INFO]  midr_el1=00000000410fd083
[21.892] [EINVAL nr=165 tid=4193 a0=0000000000000000 a1=00007ffff9cd5668 a2=0000000000000000 a3=0000000000001021 a4=0000000000000000 a5=00007ffff9cd5677 fdpath=/null comm=(md-udevd)]
[21.946] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[21.986] [EINVAL nr=317 tid=4193 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(md-udevd)]
Can't open (/proc/kcore).
Can't get the symbol of _text to calculate page_offset.
Cannot open /proc/iomem
+ echo KEXEC-LOAD-RC=1
KEXEC-LOAD-RC=1
[?2004hsh-5.2# [25.832] [EINVAL nr=16 tid=4208 a0=0000000000000019 a1=0000000080184540 a2=00007ffffdbc6df8 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 fdpath=/input/event0 comm=(udev-worker)]
[26.047] [EINVAL nr=16 tid=4213 a0=000000000000001c a1=0000000080184540 a2=00007ffffdbc6df8 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 fdpath=/input/event1 comm=(udev-worker)]
[27.127] [ZRAM-SYSFS] mem_limit=0
[27.144] [ZRAM-SYSFS] disksize=1975517184
[27.457] [ZRAM-SYSFS] uevent=change
[27.756] [SWAPON] request flags=0000000000018064
[27.768] [SWAPON] activate zram0
[27.818] [SWAPON] activate returned
[27.984] [EINVAL nr=317 tid=4224 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(auditd)]
[28.209] [EINVAL nr=442 tid=4225 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=(resolved)]
[28.227] [EINVAL nr=13 tid=4224 a0=0000000000000009 a1=00007fffc9321f78 a2=0000000000000000 a3=0000000000000008 a4=0000000000000000 a5=0000000000000000 comm=auditd]
[28.249] [wait4 ECHILD] parent=4227 reqpid=00000000ffffffff exe=/proc/self/fd/9
[28.262] [EINVAL nr=13 tid=4224 a0=0000000000000013 a1=00007fffc9321f78 a2=0000000000000000 a3=0000000000000008 a4=0000000000000000 a5=0000000000000000 comm=auditd]
[28.285] [EINVAL nr=431 tid=4228 a0=0000000000000003 a1=0000000000000005 a2=000055557219f008 a3=0000000000000000 a4=0000000000000003 a5=0000000000000000 fdpath=anon_inode:[fscontext] comm=(sd-mkdcreds)]
[28.468] [cred mount] fstype=tmpfs ns=23 path=/run/systemd/mount-rootfs/run/credentials
[28.621] [wait4 ECHILD] parent=4232 reqpid=00000000ffffffff exe=/usr/bin/sh
[28.696] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[28.808] [EINVAL nr=317 tid=4225 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(resolved)]
[28.868] [wait4 ECHILD] parent=4235 reqpid=00000000ffffffff exe=/usr/bin/sh
[29.520] [wait4 ECHILD] parent=4232 reqpid=00000000ffffffff exe=/usr/bin/sh
[30.095] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[30.117] [EINVAL nr=317 tid=4249 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(r-launch)]
[30.695] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[32.734] [wait4 ECHILD] parent=4253 reqpid=00000000ffffffff exe=/usr/bin/bash
[32.915] [EINVAL nr=442 tid=4260 a0=00000000fffffff7 a1=0000000000000000 a2=0000000000000000 a3=0000000000000000 a4=0000000000000000 a5=0000000000000000 comm=(d-logind)]
[32.968] [wait4 ECHILD] parent=4263 reqpid=00000000ffffffff exe=/proc/self/fd/9
[33.175] [wait4 ECHILD] parent=4258 reqpid=00000000ffffffff exe=/usr/bin/bash
[33.576] [wait4 ECHILD] parent=4281 reqpid=00000000ffffffff exe=/proc/self/fd/9
[33.756] [wait4 ECHILD] parent=4254 reqpid=00000000ffffffff exe=/usr/bin/bash
[34.056] [EINVAL nr=165 tid=4260 a0=0000000000000000 a1=00007fffd48c39c8 a2=0000000000000000 a3=0000000000001021 a4=0000000000000000 a5=00007fffd48c39d7 fdpath=/null comm=(d-logind)]
[34.089] [EINVAL nr=165 tid=4260 a0=0000000000000000 a1=00007fffd48c39c8 a2=0000000000000000 a3=0000000000001021 a4=0000000000000000 a5=00007fffd48c39d7 fdpath=/null comm=(d-logind)]
[34.154] [EINVAL nr=442 tid=4260 a0=00000000ffffff9c a1=00005555c2dc6630 a2=0000000000008100 a3=00007fffd48c3ac0 a4=0000000000000020 a5=00007fffad917740 comm=(d-logind)]
[34.174] [EINVAL nr=165 tid=4260 a0=0000000000000000 a1=00007fffd48c39e8 a2=0000000000000000 a3=0000000000001022 a4=0000000000000000 a5=00007fffd48c39f7 fdpath=/null comm=(d-logind)]
[34.199] [EINVAL nr=442 tid=4260 a0=00000000ffffff9c a1=00005555c2dc65e0 a2=0000000000008100 a3=00007fffd48c3ac0 a4=0000000000000020 a5=00007fffad917740 comm=(d-logind)]
[34.214] [EINVAL nr=165 tid=4260 a0=0000000000000000 a1=00007fffd48c39e8 a2=0000000000000000 a3=0000000000001022 a4=0000000000000000 a5=00007fffd48c39f7 fdpath=/null comm=(d-logind)]
[34.287] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[34.313] [EINVAL nr=317 tid=4260 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(d-logind)]
[34.850] [EINVAL nr=431 tid=4288 a0=0000000000000004 a1=0000000000000005 a2=000055557816f008 a3=0000000000000000 a4=0000000000000004 a5=00007fff9d6e7740 fdpath=anon_inode:[fscontext] comm=(ostnamed)]
[35.266] [MNTCREATE] syscall=chroot flags=0x0 recursive=false source=<none> target=.
[35.287] [EINVAL nr=317 tid=4288 a0=0000000000000000 a1=0000000000000001 a2=0000000000000000 a3=0000000000000007 a4=000000000000009d a5=0000000000000001 fdpath=/null comm=(ostnamed)]
[44.896] [pty ENOTTY] fd=10 req=0000000000005437 ino=29697 comm=systemd
[50.406] [pty ENOTTY] fd=10 req=0000000000005437 ino=29697 comm=systemd
[55.896] [pty ENOTTY] fd=10 req=0000000000005437 ino=29697 comm=systemd
[61.392] [pty ENOTTY] fd=10 req=0000000000005437 ino=29697 comm=systemd
[66.965] [pty ENOTTY] fd=10 req=0000000000005437 ino=29697 comm=systemd
[72.456] [pty ENOTTY] fd=10 req=0000000000005437 ino=29697 comm=systemd
[78.016] [pty ENOTTY] fd=10 req=0000000000005437 ino=29697 comm=systemd
